TCP/IP socket available
	addr 0.0.0.0
	port 4000
HTTP Request: GET / HTTP/1.1
Host: localhost:4000
Connection: keep-alive
Cache-Control: max-age=0
sec-ch-ua: "Chromium";v="94", "Google Chrome";v="94", ";Not A Brand";v="99"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
Sec-Fetch-Site: none
Sec-Fetch-Mode: navigate
Sec-Fetch-User: ?1
Sec-Fetch-Dest: document
Accept-Encoding: gzip, deflate, br
Accept-Language: ja,en-US;q=0.9,en;q=0.8
Cookie: connect.sid=s%3ALBwiCWcle7l0-S7CmvcDkjgNsbXmUr1E.VAfqNn6F7I4%2FbGpRBnmZhLJ6kLGJAqaARzoNqAkKFMk



0x47 0x45 0x54 0x20 0x2f 0x20 0x48 0x54 0x54 0x50 0x2f 0x31 0x2e 0x31 0x0d 0x0a 0x48 
0x6f 0x73 0x74 0x3a 0x20 0x6c 0x6f 0x63 0x61 0x6c 0x68 0x6f 0x73 0x74 0x3a 0x34 0x30 
0x30 0x30 0x0d 0x0a 0x43 0x6f 0x6e 0x6e 0x65 0x63 0x74 0x69 0x6f 0x6e 0x3a 0x20 0x6b 
0x65 0x65 0x70 0x2d 0x61 0x6c 0x69 0x76 0x65 0x0d 0x0a 0x43 0x61 0x63 0x68 0x65 0x2d 
0x43 0x6f 0x6e 0x74 0x72 0x6f 0x6c 0x3a 0x20 0x6d 0x61 0x78 0x2d 0x61 0x67 0x65 0x3d 
0x30 0x0d 0x0a 0x73 0x65 0x63 0x2d 0x63 0x68 0x2d 0x75 0x61 0x3a 0x20 0x22 0x43 0x68 
0x72 0x6f 0x6d 0x69 0x75 0x6d 0x22 0x3b 0x76 0x3d 0x22 0x39 0x34 0x22 0x2c 0x20 0x22 
0x47 0x6f 0x6f 0x67 0x6c 0x65 0x20 0x43 0x68 0x72 0x6f 0x6d 0x65 0x22 0x3b 0x76 0x3d 
0x22 0x39 0x34 0x22 0x2c 0x20 0x22 0x3b 0x4e 0x6f 0x74 0x20 0x41 0x20 0x42 0x72 0x61 
0x6e 0x64 0x22 0x3b 0x76 0x3d 0x22 0x39 0x39 0x22 0x0d 0x0a 0x73 0x65 0x63 0x2d 0x63 
0x68 0x2d 0x75 0x61 0x2d 0x6d 0x6f 0x62 0x69 0x6c 0x65 0x3a 0x20 0x3f 0x30 0x0d 0x0a 
0x73 0x65 0x63 0x2d 0x63 0x68 0x2d 0x75 0x61 0x2d 0x70 0x6c 0x61 0x74 0x66 0x6f 0x72 
0x6d 0x3a 0x20 0x22 0x6d 0x61 0x63 0x4f 0x53 0x22 0x0d 0x0a 0x55 0x70 0x67 0x72 0x61 
0x64 0x65 0x2d 0x49 0x6e 0x73 0x65 0x63 0x75 0x72 0x65 0x2d 0x52 0x65 0x71 0x75 0x65 
0x73 0x74 0x73 0x3a 0x20 0x31 0x0d 0x0a 0x55 0x73 0x65 0x72 0x2d 0x41 0x67 0x65 0x6e 
0x74 0x3a 0x20 0x4d 0x6f 0x7a 0x69 0x6c 0x6c 0x61 0x2f 0x35 0x2e 0x30 0x20 0x28 0x4d 
0x61 0x63 0x69 0x6e 0x74 0x6f 0x73 0x68 0x3b 0x20 0x49 0x6e 0x74 0x65 0x6c 0x20 0x4d 
0x61 0x63 0x20 0x4f 0x53 0x20 0x58 0x20 0x31 0x30 0x5f 0x31 0x35 0x5f 0x37 0x29 0x20 
0x41 0x70 0x70 0x6c 0x65 0x57 0x65 0x62 0x4b 0x69 0x74 0x2f 0x35 0x33 0x37 0x2e 0x33 
0x36 0x20 0x28 0x4b 0x48 0x54 0x4d 0x4c 0x2c 0x20 0x6c 0x69 0x6b 0x65 0x20 0x47 0x65 
0x63 0x6b 0x6f 0x29 0x20 0x43 0x68 0x72 0x6f 0x6d 0x65 0x2f 0x39 0x34 0x2e 0x30 0x2e 
0x34 0x36 0x30 0x36 0x2e 0x38 0x31 0x20 0x53 0x61 0x66 0x61 0x72 0x69 0x2f 0x35 0x33 
0x37 0x2e 0x33 0x36 0x0d 0x0a 0x41 0x63 0x63 0x65 0x70 0x74 0x3a 0x20 0x74 0x65 0x78 
0x74 0x2f 0x68 0x74 0x6d 0x6c 0x2c 0x61 0x70 0x70 0x6c 0x69 0x63 0x61 0x74 0x69 0x6f 
0x6e 0x2f 0x78 0x68 0x74 0x6d 0x6c 0x2b 0x78 0x6d 0x6c 0x2c 0x61 0x70 0x70 0x6c 0x69 
0x63 0x61 0x74 0x69 0x6f 0x6e 0x2f 0x78 0x6d 0x6c 0x3b 0x71 0x3d 0x30 0x2e 0x39 0x2c 
